Started: 2026-05-31T11:17:15
Fetching page: https://www.how-ma.com/mag/page/24/
Fetching page: https://www.how-ma.com/mag/page/25/
Fetching page: https://www.how-ma.com/mag/category/market/page/24/
Fetching page: https://www.how-ma.com/mag/category/market/page/25/
Fetching page: https://www.how-ma.com/mag/page/26/
Fetching page: https://www.how-ma.com/mag/page/27/
Fetching page: https://www.how-ma.com/mag/page/28/
Fetching page: https://www.how-ma.com/mag/page/29/
Fetching page: https://www.how-ma.com/mag/page/30/
Fetching page: https://www.how-ma.com/mag/page/31/
Fetching page: https://www.how-ma.com/mag/page/32/
Fetching page: https://www.how-ma.com/mag/page/33/
Fetching page: https://www.how-ma.com/mag/page/34/
Fetching page: https://www.how-ma.com/mag/page/35/
Fetching page: https://www.how-ma.com/mag/page/36/
Fetching page: https://www.how-ma.com/mag/page/37/
Fetching page: https://www.how-ma.com/mag/page/38/
Fetching page: https://www.how-ma.com/mag/page/39/
Fetching page: https://www.how-ma.com/mag/page/40/
Fetching page: https://www.how-ma.com/mag/page/41/
Fetching page: https://www.how-ma.com/mag/page/42/
Fetching page: https://www.how-ma.com/mag/page/43/
Fetching page: https://www.how-ma.com/mag/page/44/
Fetching page: https://www.how-ma.com/mag/page/45/
Fetching page: https://www.how-ma.com/mag/page/46/
Fetching page: https://www.how-ma.com/mag/page/47/
Fetching page: https://www.how-ma.com/mag/page/48/
Fetching page: https://www.how-ma.com/mag/page/49/
Fetching page: https://www.how-ma.com/mag/page/50/
Fetching page: https://www.how-ma.com/mag/page/51/
Fetching page: https://www.how-ma.com/mag/page/52/
Fetching page: https://www.how-ma.com/mag/page/53/
Fetching page: https://www.how-ma.com/mag/page/54/
Fetching page: https://www.how-ma.com/mag/page/55/
Fetching page: https://www.how-ma.com/mag/page/56/
Fetching page: https://www.how-ma.com/mag/page/57/
Fetching page: https://www.how-ma.com/mag/page/58/

All sitemap URLs: 0
Filtered URLs: 573
Article-like URLs: 571
Clean article-like URLs: 550
Review-needed article-like URLs: 21
Wrote: C:\Users\sayuka\github\collabit\core\_routine_�����\howma_mag_sources\�L���\�[�X_260531\python_outputs\howma_mag_260531_all.csv
Wrote: C:\Users\sayuka\github\collabit\core\_routine_�����\howma_mag_sources\�L���\�[�X_260531\python_outputs\howma_mag_260531_filtered.csv
Wrote: C:\Users\sayuka\github\collabit\core\_routine_�����\howma_mag_sources\�L���\�[�X_260531\python_outputs\howma_mag_260531_article_like.csv
Wrote: C:\Users\sayuka\github\collabit\core\_routine_�����\howma_mag_sources\�L���\�[�X_260531\python_outputs\howma_mag_260531_article_like_clean.csv
Wrote: C:\Users\sayuka\github\collabit\core\_routine_�����\howma_mag_sources\�L���\�[�X_260531\python_outputs\howma_mag_260531_article_like_review_needed.csv
Running: C:\Python313\python.exe C:\Users\sayuka\github\collabit\scripts\fetch_page_metadata.py --input C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_260531\python_outputs\howma_mag_260531_article_like_clean.csv --output C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_260531\python_outputs\howma_mag_260531_article_metadata.csv --sleep-sec 0.0
[1/550] Fetching https://www.how-ma.com/mag/buy/baikei-gyobutsu/
[2/550] Fetching https://www.how-ma.com/mag/buy/infra-check/
[3/550] Fetching https://www.how-ma.com/mag/buy/jikoshihonkin/
[4/550] Fetching https://www.how-ma.com/mag/buy/kodate-aichi/
[5/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow1/
[6/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow3/
[7/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow4/
[8/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow5/
[9/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow6/
[10/550] Fetching https://www.how-ma.com/mag/buy/mansion-buy-knowhow7/
[11/550] Fetching https://www.how-ma.com/mag/buy/mansion-fukuoka/
[12/550] Fetching https://www.how-ma.com/mag/buy/mansion-soba-23ku/
[13/550] Fetching https://www.how-ma.com/mag/buy/muryo-bosaijoho/
[14/550] Fetching https://www.how-ma.com/mag/buy/post-5827/
[15/550] Fetching https://www.how-ma.com/mag/buy/post-5846/
[16/550] Fetching https://www.how-ma.com/mag/buy/private-road-trouble/
[17/550] Fetching https://www.how-ma.com/mag/buy/property-offered-for-auction/
[18/550] Fetching https://www.how-ma.com/mag/buy/sellbuy-order/
[19/550] Fetching https://www.how-ma.com/mag/buy/tsukin-tsugaku/
[20/550] Fetching https://www.how-ma.com/mag/interview/10days-sell/
[21/550] Fetching https://www.how-ma.com/mag/interview/anyone-can-use/
[22/550] Fetching https://www.how-ma.com/mag/interview/change-from-scary-to-reliable/
[23/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-10/
[24/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-22/
[25/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-23/
[26/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-24/
[27/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-25/
[28/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-26/
[29/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-27/
[30/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-28/
[31/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-29/
[32/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-30/
[33/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-31/
[34/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-32/
[35/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-33/
[36/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-34/
[37/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-35/
[38/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-37/
[39/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-38/
[40/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-39/
[41/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-41/
[42/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-42/
[43/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-43/
[44/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-44/
[45/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-45/
[46/550] Fetching https://www.how-ma.com/mag/interview/completion-of-sale-interview-46/
[47/550] Fetching https://www.how-ma.com/mag/interview/healthy-competition-occur/
[48/550] Fetching https://www.how-ma.com/mag/interview/howma-can-reduce-hassle-of-selling/
[49/550] Fetching https://www.how-ma.com/mag/interview/howma-is-neutral-position/
[50/550] Fetching https://www.how-ma.com/mag/interview/howma-is-rational-service/
[51/550] Fetching https://www.how-ma.com/mag/interview/howma-is-very-easy/
[52/550] Fetching https://www.how-ma.com/mag/interview/howma-sale-activity-is-very-fun/
[53/550] Fetching https://www.how-ma.com/mag/interview/improve-realestate-industry-by-it/
[54/550] Fetching https://www.how-ma.com/mag/interview/mansion-and-detached-house/
[55/550] Fetching https://www.how-ma.com/mag/interview/non-labor-sale-activity/
[56/550] Fetching https://www.how-ma.com/mag/interview/not-close-sale-activity/
[57/550] Fetching https://www.how-ma.com/mag/interview/only-online-selling/
[58/550] Fetching https://www.how-ma.com/mag/interview/person-in-charge-is-important/
[59/550] Fetching https://www.how-ma.com/mag/interview/post-10141/
[60/550] Fetching https://www.how-ma.com/mag/interview/post-10329/
[61/550] Fetching https://www.how-ma.com/mag/interview/post-10336/
[62/550] Fetching https://www.how-ma.com/mag/interview/post-10622/
[63/550] Fetching https://www.how-ma.com/mag/interview/post-10643/
[64/550] Fetching https://www.how-ma.com/mag/interview/post-10662/
[65/550] Fetching https://www.how-ma.com/mag/interview/post-11134/
[66/550] Fetching https://www.how-ma.com/mag/interview/post-11195/
[67/550] Fetching https://www.how-ma.com/mag/interview/post-11247/
[68/550] Fetching https://www.how-ma.com/mag/interview/post-11553/
[69/550] Fetching https://www.how-ma.com/mag/interview/post-9234/
[70/550] Fetching https://www.how-ma.com/mag/interview/post-9275/
[71/550] Fetching https://www.how-ma.com/mag/interview/post-9288/
[72/550] Fetching https://www.how-ma.com/mag/interview/post-9371/
[73/550] Fetching https://www.how-ma.com/mag/interview/sell-home-when-change-job/
[74/550] Fetching https://www.how-ma.com/mag/interview/sennin-ng-situation/
[75/550] Fetching https://www.how-ma.com/mag/interview/sold-more-than-expected/
[76/550] Fetching https://www.how-ma.com/mag/market/adachi-kodate-2020/
[77/550] Fetching https://www.how-ma.com/mag/market/adachi-rentalapartment-2020/
[78/550] Fetching https://www.how-ma.com/mag/market/akabane-report-2020/
[79/550] Fetching https://www.how-ma.com/mag/market/arakawa-kodate-2020/
[80/550] Fetching https://www.how-ma.com/mag/market/arakawa-rentalapartment-2020/
[81/550] Fetching https://www.how-ma.com/mag/market/asakusa-report-2020/
[82/550] Fetching https://www.how-ma.com/mag/market/azabujuban-report-2020/
[83/550] Fetching https://www.how-ma.com/mag/market/bunkyo-kodate-2020/
[84/550] Fetching https://www.how-ma.com/mag/market/bunkyo-rentalapartment-2020/
[85/550] Fetching https://www.how-ma.com/mag/market/chitosekarasuyama-report-2020/
[86/550] Fetching https://www.how-ma.com/mag/market/chiyoda-kodate-2020/
[87/550] Fetching https://www.how-ma.com/mag/market/chiyoda-rentalapartment-2020/
[88/550] Fetching https://www.how-ma.com/mag/market/chuou-kodate-2020/
[89/550] Fetching https://www.how-ma.com/mag/market/chuou-rentalapartment-2020/
[90/550] Fetching https://www.how-ma.com/mag/market/chuou-report-2020/
[91/550] Fetching https://www.how-ma.com/mag/market/detached-house-quotes-by-prefecture/
[92/550] Fetching https://www.how-ma.com/mag/market/ebara-report-2020/
[93/550] Fetching https://www.how-ma.com/mag/market/edogawa-kodate-2020/
[94/550] Fetching https://www.how-ma.com/mag/market/edogawa-rentalapartment-2020/
[95/550] Fetching https://www.how-ma.com/mag/market/eifuku-report-2020/
[96/550] Fetching https://www.how-ma.com/mag/market/hacchoubori-report-2020/
[97/550] Fetching https://www.how-ma.com/mag/market/hatagaya-report-2020/
[98/550] Fetching https://www.how-ma.com/mag/market/hatsudai-report-2020/
[99/550] Fetching https://www.how-ma.com/mag/market/higashimukoujima-report-2020/
[100/550] Fetching https://www.how-ma.com/mag/market/higashiohizumi-report-2020/
[101/550] Fetching https://www.how-ma.com/mag/market/hiroo-report-2020/
[102/550] Fetching https://www.how-ma.com/mag/market/honkomagome-report-2020/
[103/550] Fetching https://www.how-ma.com/mag/market/itabashi-kodate-2020/
[104/550] Fetching https://www.how-ma.com/mag/market/itabashi-rentalapartment-2020/
[105/550] Fetching https://www.how-ma.com/mag/market/kamata-report-2020/
[106/550] Fetching https://www.how-ma.com/mag/market/kameido-report-2020/
[107/550] Fetching https://www.how-ma.com/mag/market/katsushika-kodate-2020/
[108/550] Fetching https://www.how-ma.com/mag/market/katsushika-rentalapartment-2020/
[109/550] Fetching https://www.how-ma.com/mag/market/kinshi-report-2020/
[110/550] Fetching https://www.how-ma.com/mag/market/kita-kodate-2020/
[111/550] Fetching https://www.how-ma.com/mag/market/kita-rentalapartment-2020/
[112/550] Fetching https://www.how-ma.com/mag/market/kodate-chiba-2020/
[113/550] Fetching https://www.how-ma.com/mag/market/kodate-ehime-2020/
[114/550] Fetching https://www.how-ma.com/mag/market/kodate-fukui-2020/
[115/550] Fetching https://www.how-ma.com/mag/market/kodate-fukuoka-2/
[116/550] Fetching https://www.how-ma.com/mag/market/kodate-fukushima-2020/
[117/550] Fetching https://www.how-ma.com/mag/market/kodate-gunma-2020/
[118/550] Fetching https://www.how-ma.com/mag/market/kodate-hiroshima-2020/
[119/550] Fetching https://www.how-ma.com/mag/market/kodate-hokkaido-2020/
[120/550] Fetching https://www.how-ma.com/mag/market/kodate-hyogo/
[121/550] Fetching https://www.how-ma.com/mag/market/kodate-ishikawa-2020/
[122/550] Fetching https://www.how-ma.com/mag/market/kodate-iwate-2020/
[123/550] Fetching https://www.how-ma.com/mag/market/kodate-kagawa-2020/
[124/550] Fetching https://www.how-ma.com/mag/market/kodate-kanagawa/
[125/550] Fetching https://www.how-ma.com/mag/market/kodate-kawasaki/
[126/550] Fetching https://www.how-ma.com/mag/market/kodate-kobe/
[127/550] Fetching https://www.how-ma.com/mag/market/kodate-kouchi-2020/
[128/550] Fetching https://www.how-ma.com/mag/market/kodate-kyoto/
[129/550] Fetching https://www.how-ma.com/mag/market/kodate-nagano-2020/
[130/550] Fetching https://www.how-ma.com/mag/market/kodate-nara-2020/
[131/550] Fetching https://www.how-ma.com/mag/market/kodate-niigata-2020/
[132/550] Fetching https://www.how-ma.com/mag/market/kodate-ohita-2020/
[133/550] Fetching https://www.how-ma.com/mag/market/kodate-okayama-2020/
[134/550] Fetching https://www.how-ma.com/mag/market/kodate-okinawa-2020/
[135/550] Fetching https://www.how-ma.com/mag/market/kodate-osaka/
[136/550] Fetching https://www.how-ma.com/mag/market/kodate-saitama/
[137/550] Fetching https://www.how-ma.com/mag/market/kodate-sapporo/
[138/550] Fetching https://www.how-ma.com/mag/market/kodate-shiga-2020/
[139/550] Fetching https://www.how-ma.com/mag/market/kodate-shimane-2020/
[140/550] Fetching https://www.how-ma.com/mag/market/kodate-tokushima-2020/
[141/550] Fetching https://www.how-ma.com/mag/market/kodate-tottori-2020/
[142/550] Fetching https://www.how-ma.com/mag/market/kodate-wakayama-2020/
[143/550] Fetching https://www.how-ma.com/mag/market/kodate-yamagata-2020/
[144/550] Fetching https://www.how-ma.com/mag/market/kodate-yamaguchi-2020/
[145/550] Fetching https://www.how-ma.com/mag/market/kodate-yokohama/
[146/550] Fetching https://www.how-ma.com/mag/market/kodate2000/
[147/550] Fetching https://www.how-ma.com/mag/market/kojichika2016/
[148/550] Fetching https://www.how-ma.com/mag/market/kouenji-report-2020/
[149/550] Fetching https://www.how-ma.com/mag/market/koutou-kodate-2020/
[150/550] Fetching https://www.how-ma.com/mag/market/koutou-rentalapartment-2020/
[151/550] Fetching https://www.how-ma.com/mag/market/kudan-report-2020/
[152/550] Fetching https://www.how-ma.com/mag/market/manshion-shiga-2020/
[153/550] Fetching https://www.how-ma.com/mag/market/mansion-adachiku/
[154/550] Fetching https://www.how-ma.com/mag/market/mansion-aichi-2020/
[155/550] Fetching https://www.how-ma.com/mag/market/mansion-akita-2020/
[156/550] Fetching https://www.how-ma.com/mag/market/mansion-aomori-2020/
[157/550] Fetching https://www.how-ma.com/mag/market/mansion-arakawaku/
[158/550] Fetching https://www.how-ma.com/mag/market/mansion-bunkyoku/
[159/550] Fetching https://www.how-ma.com/mag/market/mansion-chiba-2020/
[160/550] Fetching https://www.how-ma.com/mag/market/mansion-chiba/
[161/550] Fetching https://www.how-ma.com/mag/market/mansion-chiyodaku/
[162/550] Fetching https://www.how-ma.com/mag/market/mansion-chuouku/
[163/550] Fetching https://www.how-ma.com/mag/market/mansion-edogawaku/
[164/550] Fetching https://www.how-ma.com/mag/market/mansion-ehime-2020/
[165/550] Fetching https://www.how-ma.com/mag/market/mansion-fukui-2020/
[166/550] Fetching https://www.how-ma.com/mag/market/mansion-fukushima-2020/
[167/550] Fetching https://www.how-ma.com/mag/market/mansion-gifu-2020/
[168/550] Fetching https://www.how-ma.com/mag/market/mansion-gunma-2020/
[169/550] Fetching https://www.how-ma.com/mag/market/mansion-hamamatsu/
[170/550] Fetching https://www.how-ma.com/mag/market/mansion-hiroshima-2020/
[171/550] Fetching https://www.how-ma.com/mag/market/mansion-hiroshima/
[172/550] Fetching https://www.how-ma.com/mag/market/mansion-hokkaido-2020/
[173/550] Fetching https://www.how-ma.com/mag/market/mansion-ibaraki-2020/
[174/550] Fetching https://www.how-ma.com/mag/market/mansion-ishikawa-2020/
[175/550] Fetching https://www.how-ma.com/mag/market/mansion-itabashiku/
[176/550] Fetching https://www.how-ma.com/mag/market/mansion-iwate-2020/
[177/550] Fetching https://www.how-ma.com/mag/market/mansion-kagawa-2020/
[178/550] Fetching https://www.how-ma.com/mag/market/mansion-kagoshima-2020/
[179/550] Fetching https://www.how-ma.com/mag/market/mansion-kanagawa-2020/
[180/550] Fetching https://www.how-ma.com/mag/market/mansion-katsushikaku/
[181/550] Fetching https://www.how-ma.com/mag/market/mansion-kawasaki/
[182/550] Fetching https://www.how-ma.com/mag/market/mansion-kitaku/
[183/550] Fetching https://www.how-ma.com/mag/market/mansion-kitakyushu/
[184/550] Fetching https://www.how-ma.com/mag/market/mansion-kobe/
[185/550] Fetching https://www.how-ma.com/mag/market/mansion-kouchi-2020/
[186/550] Fetching https://www.how-ma.com/mag/market/mansion-koutouku/
[187/550] Fetching https://www.how-ma.com/mag/market/mansion-kumamoto-2020/
[188/550] Fetching https://www.how-ma.com/mag/market/mansion-kyoto-2020/
[189/550] Fetching https://www.how-ma.com/mag/market/mansion-kyoto/
[190/550] Fetching https://www.how-ma.com/mag/market/mansion-meguroku/
[191/550] Fetching https://www.how-ma.com/mag/market/mansion-mie-2020/
[192/550] Fetching https://www.how-ma.com/mag/market/mansion-minatoku/
[193/550] Fetching https://www.how-ma.com/mag/market/mansion-miyagi-2020/
[194/550] Fetching https://www.how-ma.com/mag/market/mansion-miyazaki-2020/
[195/550] Fetching https://www.how-ma.com/mag/market/mansion-nagano-2020/
[196/550] Fetching https://www.how-ma.com/mag/market/mansion-nagasaki-2020/
[197/550] Fetching https://www.how-ma.com/mag/market/mansion-nakanoku/
[198/550] Fetching https://www.how-ma.com/mag/market/mansion-nara-2020/
[199/550] Fetching https://www.how-ma.com/mag/market/mansion-nerimaku/
[200/550] Fetching https://www.how-ma.com/mag/market/mansion-niigata-2020/
[201/550] Fetching https://www.how-ma.com/mag/market/mansion-niigata/
[202/550] Fetching https://www.how-ma.com/mag/market/mansion-ohita-2020/
[203/550] Fetching https://www.how-ma.com/mag/market/mansion-ohtaku/
[204/550] Fetching https://www.how-ma.com/mag/market/mansion-okayama-2020/
[205/550] Fetching https://www.how-ma.com/mag/market/mansion-osaka-2020/
[206/550] Fetching https://www.how-ma.com/mag/market/mansion-saga-2020/
[207/550] Fetching https://www.how-ma.com/mag/market/mansion-sagamihara/
[208/550] Fetching https://www.how-ma.com/mag/market/mansion-saitama-2020/
[209/550] Fetching https://www.how-ma.com/mag/market/mansion-saitama/
[210/550] Fetching https://www.how-ma.com/mag/market/mansion-sakai/
[211/550] Fetching https://www.how-ma.com/mag/market/mansion-sapporo/
[212/550] Fetching https://www.how-ma.com/mag/market/mansion-sendai/
[213/550] Fetching https://www.how-ma.com/mag/market/mansion-setagayaku/
[214/550] Fetching https://www.how-ma.com/mag/market/mansion-shibuyaku/
[215/550] Fetching https://www.how-ma.com/mag/market/mansion-shimane-2020/
[216/550] Fetching https://www.how-ma.com/mag/market/mansion-shinagawaku/
[217/550] Fetching https://www.how-ma.com/mag/market/mansion-shinjukuku/
